Number, ID, Units, Absence, Name, Email, Program, Level
1,1111,4,0,"SmithJohn",[email],CS,Freshman
2,8147,4,0,"BeckSara",[email],EE,Junior
3,1121,4,0,"LeinartTimothy",[email],EE,Junior
4,4478,0,0,"ArtBruce",[email],CPTE,Freshman
5,2121,4,0,"JamesHannah",[email],CS,Freshman
6,5530,4,0,"PaytonElla",[email],CPTE,Graduate
7,7759,4,0,"SamTheo",[email],EE,Sophomore
8,1122,4,0,"SmithJane",[email],CS,Sophomore
9,1222,0,0,"WillisBruce",[email],CS,Sophomore
10,3255,4,0,"MortKris",[email],CS,Senior
1,1111,4,0,"SmithJohn",[email],CS,Freshman
2,8147,4,0,"BeckSara",[email],EE,Junior
3,1121,4,0,"LeinartTimothy",[email],EE,Junior
4,4478,0,0,"ArtBruce",[email],CPTE,Freshman
5,2121,4,0,"JamesHannah",[email],CS,Freshman
6,5530,4,0,"PaytonElla",[email],CPTE,Graduate
7,7759,4,0,"SamTheo",[email],EE,Sophomore
8,1122,4,0,"SmithJane",[email],CS,Sophomore
9,1222,0,0,"WillisBruce",[email],CS,Sophomore
10,3255,4,0,"MortKris",[email],CS,Senior
1,1111,4,4,"SmithJohn",[email],CS,Freshman
2,8147,4,1,"BeckSara",[email],EE,Junior
3,1121,4,4,"LeinartTimothy",[email],EE,Junior
4,4478,0,1,"ArtBruce",[email],CPTE,Freshman
5,2121,4,4,"JamesHannah",[email],CS,Freshman
6,5530,4,3,"PaytonElla",[email],CPTE,Graduate
7,7759,4,3,"SamTheo",[email],EE,Sophomore
8,1122,4,2,"SmithJane",[email],CS,Sophomore
9,1222,0,3,"WillisBruce",[email],CS,Sophomore
10,3255,4,2,"MortKris",[email],CS,Senior
0,0,0,0,,,,